id_product_abstract,abstract_sku,url
150,150,en/hp-chromebook-11-150
1,001,en/canon-ixus-160-1
2,002,en/canon-ixus-160-2
3,003,en/canon-ixus-160-3
4,004,en/canon-ixus-175-4
5,005,en/canon-ixus-175-5
6,006,en/canon-ixus-175-6
7,007,en/canon-ixus-285-7
8,008,en/canon-ixus-285-8
9,009,en/canon-ixus-285-9
10,010,en/canon-ixus-180-10
11,011,en/canon-ixus-180-11
12,012,en/canon-ixus-165-12
13,013,en/canon-ixus-165-13
14,014,en/canon-ixus-177-14
15,015,en/canon-ixus-177-15
16,016,en/sony-cyber-shot-dsc-w800-16
17,017,en/sony-cyber-shot-dsc-w800-17
18,018,en/sony-cyber-shot-dsc-w830-18
19,019,en/sony-cyber-shot-dsc-w830-19
20,020,en/sony-cyber-shot-dsc-w830-20
21,021,en/sony-cyber-shot-dsc-w830-21
22,022,en/sony-cyber-shot-dsc-wx220-22
23,023,en/sony-cyber-shot-dsc-wx220-23
24,024,en/sony-cyber-shot-dsc-wx350-24
25,025,en/sony-cyber-shot-dsc-wx350-25
26,026,en/sony-cyber-shot-dsc-wx350-26
27,027,en/sony-cyber-shot-dsc-wx500-27
28,028,en/sony-cyber-shot-dsc-wx500-28
29,029,en/sony-cyber-shot-dsc-wx500-29
30,030,en/canon-powershot-g9-x-30
31,031,en/canon-powershot-g9-x-31
32,032,en/canon-powershot-sc620-32
33,033,en/canon-powershot-sc620-33
34,034,en/canon-powershot-sc620-34
35,035,en/canon-powershot-n-35
36,036,en/canon-powershot-n-36
37,037,en/canon-powershot-sx710-37
38,038,en/canon-powershot-sx710-38
39,039,en/canon-powershot-sx610-39
40,040,en/canon-powershot-sx610-40
41,041,en/canon-powershot-sx610-41
42,042,en/samsung-galaxy-s7-42
43,043,en/samsung-galaxy-s7-43
44,044,en/samsung-galaxy-s7-44
45,045,en/samsung-galaxy-s6-45
46,046,en/samsung-galaxy-s6-46
47,047,en/samsung-galaxy-s6-47
48,048,en/samsung-galaxy-s6-48
49,049,en/samsung-galaxy-a5-49
50,050,en/samsung-galaxy-a5-50
51,051,en/samsung-galaxy-s6-edge-51
52,052,en/samsung-galaxy-s6-edge-52
53,053,en/samsung-galaxy-s6-edge-53
54,054,en/acer-liquid-z630-54
55,055,en/acer-liquid-z630-55
56,056,en/acer-liquid-zest-4g-56
57,057,en/acer-liquid-zest-4g-57
58,058,en/acer-liquid-jade-58
59,059,en/acer-liquid-jade-59
60,060,en/acer-liquid-jade-60
61,061,en/samsung-galaxy-note-4-61
